{50719, 50687, 50687, 50687, 50687, 50719, 50687, 50687, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 52831, 52831, 52831, 50719, 50719, 50719, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 52831, 52831, 52831, 50719, 52831, 50719, 52831, 52831, 52831, 50719, 52831, 50719, 52831, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 40062},
{50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50687, 50687, 50687, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 52831, 50719, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 52831, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719},
{50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50719, 50719, 50719, 50719, 50687, 50687, 50719, 50687, 50687, 50687, 50719, 50687, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 50719, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 50719, 52831, 52831, 52831, 52831, 52831, 50719, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 52831, 50719, 52831, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719},
{48607, 50687, 50687, 48607, 50687, 48607, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 50687, 48607, 50719, 48607, 50687, 50687, 50687, 50687, 50687, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 52831, 52831, 50719, 50719, 52831, 50719, 50719, 50719, 50719, 50719, 50719, 52831, 52831, 52831, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719, 50719},
{48607, 48607, 46527, 46527, 46527, 46527, 46527, 46527, 48607, 48607, 46527, 46527, 46527, 46527, 46527, 46527, 48607, 48607, 48607, 48607, 48607, 46527, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 50687, 50687, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 50687, 48607, 50687, 50687, 48607, 48607, 50687, 50687, 50687, 50687, 50687, 50687, 48607, 48607, 48607, 50687, 50687, 48607, 50687, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607},
{46527, 46527, 46527, 46527, 46527, 46527, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46463, 46463, 46463, 46463, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 48607, 48607, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 48607, 46527, 48607, 48607, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527},
{46527, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46527, 46527, 46527, 46527, 46527, 46463, 46463, 46463, 46463, 46463, 46527, 46463, 46463, 46463, 46527, 46463, 46463, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46463, 46463, 46463, 46463, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46463, 46527, 46527, 46527, 46463, 46527, 46527, 46527, 46527, 46527, 46527, 46463, 46463, 46527, 46527, 46527, 46527, 46527},
{46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46527, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46527, 46527, 46527, 46463, 46463, 46463, 46463, 46527, 46527, 46527, 46527, 46527, 46463, 46463, 46463, 46463, 46463, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46527, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46527, 46463, 46527, 46527},
{46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46527, 46527, 46527, 46463, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46463, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46527, 46463, 46527},
{46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46527, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46527, 46527, 46463, 46463, 46463, 46527, 46527, 46463, 46463, 46463, 46463, 46527, 46527, 48575, 48575, 46527, 46527, 46527, 46527, 46463, 46463, 46463, 46527, 46463, 46463, 46463, 48575, 46527, 46463, 46527, 46527, 46527, 46527, 46527, 46463, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46463, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46527, 46463, 46463, 46527, 46527, 46527, 46463, 46463, 46463, 46463, 46527, 46527, 46527, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463, 46463},
