{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 44893, 50875, 56987, 63067, 59002, 54938, 56986, 57019, 54939, 56987, 59002, 56954, 56954, 54939, 54971, 54939, 54939, 56987, 56987, 54938, 54971, 54938, 54938, 56986, 56986, 54938, 54938, 59034, 56986, 54970, 54970, 57019, 56954, 56954, 59035, 58970, 59003, 56954, 56954, 56955, 56987, 56987, 56955, 56987, 56987, 56987, 56987, 56987, 56987, 59003, 59003, 56987, 56987, 56986, 56986, 56986, 59034, 59002, 59003, 56955, 56955, 56986, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018, 57018},
{47103, 47103, 47103, 46941, 59197, 52663, 52468, 50452, 54710, 54613, 54613, 52598, 54678, 52566, 52533, 52566, 54678, 52598, 54646, 56694, 56662, 52500, 52597, 50549, 52630, 52597, 54646, 54645, 52597, 52597, 56693, 54645, 52630, 52630, 52597, 50485, 52533, 52533, 56694, 54614, 54581, 54581, 56726, 54646, 54646, 54646, 54646, 54646, 54646, 52598, 52598, 54646, 54646, 54646, 54646, 52598, 52597, 52597, 54645, 54645, 54646, 54646, 54646, 54646, 54646, 54646, 54646, 54646, 54646, 54646, 54646, 54646, 54646, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694, 56694},
{47103, 47103, 47103, 46941, 61244, 39919, 14336, 16384, 18432, 24576, 26624, 22528, 14336, 16384, 20480, 20480, 24576, 24576, 26624, 26624, 26624, 28672, 26624, 24576, 24576, 26624, 26624, 26624, 24576, 22528, 24576, 22528, 20480, 20480, 16384, 18432, 18432, 16384, 14336, 20480, 22528, 22528, 24576, 24576, 22528, 20480, 22528, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576, 24576},
{47103, 47103, 47103, 49021, 61244, 42000, 29484, 37903, 24576, 28672, 32801, 28964, 44177, 27013, 24640, 26656, 32832, 32768, 32768, 32768, 30720, 30752, 30817, 44080, 39821, 30784, 30720, 30720, 28672, 28672, 30720, 28672, 30720, 28672, 33482, 41999, 20610, 29256, 39951, 33417, 26624, 28736, 30752, 32768, 30720, 28672, 28672, 28672, 30720, 30720, 30720, 30720, 28672, 28672, 28672, 30720, 30720, 28672, 28672, 28672, 28704, 28704, 30752, 30752, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720},
{47103, 47103, 47103, 51069, 61245, 39952, 40049, 54872, 24933, 31402, 31175, 33580, 59033, 31272, 24608, 24608, 26689, 30720, 28672, 26656, 24608, 24608, 28802, 35563, 31337, 24608, 26656, 28737, 26721, 24608, 26656, 24608, 28672, 28672, 42032, 59034, 25161, 37871, 56985, 37871, 24576, 22592, 24608, 30785, 30785, 24608, 26689, 28737, 28705, 32866, 32801, 28672, 28769, 26656, 28704, 28704, 28704, 26624, 26656, 28704, 28704, 28704, 32833, 32800, 32768, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720},
{47103, 47103, 47103, 49022, 59132, 37904, 31500, 59066, 42130, 52760, 37936, 52792, 52760, 31305, 50452, 56889, 35726, 50420, 52598, 39984, 56921, 56921, 33710, 48534, 44373, 54873, 56921, 44275, 23048, 50549, 54840, 52630, 35531, 26624, 40082, 63260, 46389, 46421, 63325, 37904, 37871, 54775, 52662, 24934, 44145, 56823, 33483, 33548, 54808, 46129, 31402, 50517, 56888, 29419, 33613, 56856, 56856, 39920, 44211, 54840, 52597, 26884, 28769, 30785, 32800, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 32768, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720, 30720},
